youtoo Functions
  Generated 06 July 2010, 21:02:55

---------------------------------------------------------------------------
0. Legend
---------------------------------------------------------------------------

  The binding entries are listed in the following format:

    NAME INDEX_IN_ORIGINAL_MODULE ORIGINAL_MODULE_NAME ORIGINAL_NAME
  cpl-subclass? 11 mop-inspect cpl-subclass?
  cpu-time 13 boot1 cpu-time
  current-thread 22 thread current-thread
  current-thread-queue 24 thread current-thread-queue
  dec 45 boot1 dec
  deep-copy 3 copy deep-copy
  delete 26 collect delete
  digit? 7 character digit?
  disconnect 39 stream2 disconnect
  discriminating-domain 6 mop-gf discriminating-domain
  do 6 collect do
  do1-list 16 boot do1-list
  do1-list-last-special 15 list do1-list-last-special
  do1-string 10 string do1-string
  do1-table 9 table do1-table
  do1-vector 15 vector do1-vector
  do2-list 22 list do2-list
  do2-vector 5 vector do2-vector
  dot 19 read dot
  double-binary-gcd 2 double double-binary-gcd
  double-binary-lcm 7 double double-binary-lcm
  double? 6 float double?
  dynamic-variable-ref 3 dynamic dynamic-variable-ref
  element 20 collect element
  else 14 boot1 else
  emptyp 3 collect emptyp
  end-of-stream 19 stream2 end-of-stream
  ensure-slot-reader 2 mop-access ensure-slot-reader
  ensure-slot-writer 6 mop-access ensure-slot-writer
  eos 6 read eos
  eos-default-value 6 stream2 eos-default-value
  eq 22 boot1 eq
  eql 44 boot1 eql
  error 12 boot error
  error-no-applicable-methods 15 mop-gf error-no-applicable-methods
  even? 5 integer even?
  exit 20 boot1 exit
  file-control-block? 25 stream2 file-control-block?
  file-lookup 17 stream file-lookup
  file-stream? 49 stream2 file-stream?
  fill 19 collect fill
  fill-buffer 3 stream2 fill-buffer
  filter-keywords 3 mop-key filter-keywords
  finalize 14 mop-gf finalize
  find 14 collect find
  find-key 2 mop-key find-key
  find-slot 8 mop-defcl find-slot
  find-slot-names 5 mop-access find-slot-names
  find1-list 8 list find1-list
  float? 3 float float?
  floor 8 float floor
  flush 2 stream flush
  flush-buffer 24 stream2 flush-buffer
  fmt 2 format fmt
  format 5 format format
  fprintf 22 stream fprintf
  from-stream 46 stream2 from-stream
  function-domain 16 mop-class function-domain
  function-name 72 mop-class function-name
  function-slot-defaults 66 mop-class function-slot-defaults
  function? 8 mop-inspect function?
  gcd 21 number gcd
  generic-connect 44 stream2 generic-connect
  generic-function-discriminating-function 35 mop-class generic-function-discriminating-function
  generic-function-domain 59 mop-class generic-function-domain
  generic-function-method-cache 57 mop-class generic-function-method-cache
  generic-function-method-class 48 mop-class generic-function-method-class
  generic-function-method-keywords 11 mop-class generic-function-method-keywords
  generic-function-method-lookup-function 31 mop-class generic-function-method-lookup-function
  generic-function-methods 42 mop-class generic-function-methods
  generic-function? 3 mop-inspect generic-function?
  generic-prin 2 stream2 generic-prin
  generic-read 43 stream2 generic-read
  generic-write 28 stream2 generic-write
  gensym 6 symbol gensym
  getenv 19 boot1 getenv
  gf-keywords 56 mop-class gf-keywords
  gf-reset-cache 3 mop-gf gf-reset-cache
  gf-slot-defaults 37 mop-class gf-slot-defaults
  gf-slots 79 mop-class gf-slots
  graph? 10 character graph?
  handle 3 handler handle
  handler? 8 handler handler?
  hash-table? 13 table1 hash-table?
  hostname 3 stream1 hostname
  inc 21 boot1 inc
  init-class 3 mop-init init-class
  init-list-ref 29 boot init-list-ref
  initialize 12 mop-gf initialize
  install-callback 4 callback install-callback
  int-binary% 32 boot1 %
  int-binary* 34 boot1 *
  int-binary+ 15 boot1 +
  int-binary- 16 boot1 -
  int-binary-mod 40 boot1 mod
  int-binary/ 12 boot1 /
  int-binary< 42 boot1 <
  int-binary= 11 boot1 =
  int-zero? 31 boot1 int-zero?
  int? 30 boot1 int?
  integer? 4 integer integer?
  keyword-name 7 mop-class keyword-name
  keyword? 2 symbol keyword?
  lcm 22 number lcm
  least-negative-double-float 5 double least-negative-double-float
  least-positive-double-float 4 double least-positive-double-float
  lispin 13 read lispin
  list 25 boot1 list
  list-drop 3 list list-drop
  list-equal 49 boot1 equal
  list-ref 23 boot list-ref
  list-remove 17 boot list-remove
  list-remove-duplicates 14 boot list-remove-duplicates
  list-size 18 boot list-size
  list-start 14 read list-start
  list-stop 7 read list-stop
  list? 5 boot1 list?
  listify-env-string 26 boot listify-env-string
  listify-string 5 string listify-string
  lock 3 lock lock
  lock? 5 lock lock?
  lowercase? 9 character lowercase?
  lsd-keywords 21 mop-class lsd-keywords
  lsd-slot-defaults 4 mop-class lsd-slot-defaults
  lsd-slots 28 mop-class lsd-slots
  make 2 mop-gf make
  make-generic-function 16 mop-gf make-generic-function
  make-method 3 mop-meth make-method
  make-space 24 stream make-space
  make-vector 39 boot1 make-vector
  map 2 collect map
  map1-list 10 boot map1-list
  map1-list-last-special 27 list map1-list-last-special
  map1-string 4 string map1-string
  map1-table 6 table map1-table
  map1-vector 14 vector map1-vector
  map2-list 17 list map2-list
  map2-vector 12 vector map2-vector
  mapcan 6 boot mapcan
  max 5 compare max
  member 11 collect member
  member-alist 42 list member-alist
  member-list 24 boot member-list
  member1-list 30 boot member1-list
  member1-vector 2 vector member1-vector
  method-domain 58 mop-class method-domain
  method-function 76 mop-class method-function
  method-generic-function 54 mop-class method-generic-function
  method-keywords 45 mop-class method-keywords
  method-slot-defaults 34 mop-class method-slot-defaults
  method-slots 26 mop-class method-slots
  methodp 12 mop-inspect methodp
  min 10 compare min
  mod 18 number mod
  mode-table 5 stream1 mode-table
  most-negative-double-float 3 double most-negative-double-float
  most-positive-double-float 6 double most-positive-double-float
  name 8 collect name
  name-keywords 8 mop-class name-keywords
  name-slot-defaults 78 mop-class name-slot-defaults
  name-slots 3 mop-class name-slots
  negate 13 number negate
  negative? 2 number negative?
  newline 10 stream newline
  null? 10 boot1 null?
  number? 24 number number?
  object-keywords 17 mop-class object-keywords
  object-slots 12 mop-class object-slots
  object? 38 boot1 object?
  odd? 3 integer odd?
  open-file-streams 14 stream2 open-file-streams
  output-condition-contents 4 condition output-condition-contents
  output-list-contents 16 stream output-list-contents
  parse 28 read parse
  permute 17 vector permute
  pop-dynamic-variables 8 dynamic pop-dynamic-variables
  pop-error-handlers 6 dynamic pop-error-handlers
  positive? 3 number positive?
  pprint 3 mop-access pprint
  predefined-reader 6 mop-defcl predefined-reader
  predefined-writer 3 mop-defcl predefined-writer
  primitive-allocate 3 mop-prim primitive-allocate
  primitive-class-of 2 mop-prim primitive-class-of
  primitive-find-slot-position 7 mop-inspect primitive-find-slot-position
  primitive-format 47 boot1 format
  primitive-metaclass? 6 mop-inspect primitive-metaclass?
  primitive-prin 37 boot1 prin
  primitive-print 3 boot1 print
  primitive-ref 4 mop-prim primitive-ref
  primitive-slot-value 10 mop-inspect primitive-slot-value
  primitive-sprin 24 boot1 sprin
  primitive-sprint 27 boot1 sprint
  prin 20 stream prin
  prin-address 12 stream prin-address
  prin-char 9 stream prin-char
  prin-string 4 stream prin-string
  print 11 stream print
  proper-list? 25 list proper-list?
  push-dynamic-variable 2 dynamic push-dynamic-variable
  push-error-handler 5 dynamic push-error-handler
  quasiquote-mark 21 read quasiquote-mark
  quote-mark 20 read quote-mark
  random 4 random random
  random-seed 5 random random-seed
  random-true-nil 2 random random-true-nil
  read 24 read read
  read-char 5 read read-char
  read-line 15 read read-line
  read-s-expression 12 read read-s-expression
  read-token 27 read read-token
  reconnect 18 stream2 reconnect
  remove 13 collect remove
  remove-class 4 mop-defcl remove-class
  reset 18 collect reset
  reverse 25 collect reverse
  reverse-list 25 boot reverse-list
  reverse-vector 16 vector reverse-vector
  reverse-vector! 11 vector reverse-vector!
  round 5 float round
  sd-keywords 18 mop-class sd-keywords
  sd-slots 30 mop-class sd-slots
  select 5 collect select
  select-list 37 list select-list
  semaphore-counter 6 lock semaphore-counter
  semaphore? 7 lock semaphore?
  sequence? 10 collect sequence?
  set-dispatch-macro-character 16 read set-dispatch-macro-character
  setter 41 boot1 setter
  sf-direct-slot-defaults 43 mop-class sf-direct-slot-defaults
  sf-direct-slots 38 mop-class sf-direct-slots
  sf-slot-defaults 29 mop-class sf-slot-defaults
  sf-slots 41 mop-class sf-slots
  sflush 13 stream sflush
  sformat 4 format sformat
  shallow-copy 2 copy shallow-copy
  sig= 10 mop-gf sig=
  signal 2 condition signal
  signum 5 number signum
  simple-function-code 65 mop-class simple-function-code
  simple-function-environment 47 mop-class simple-function-environment
  simple-function? 4 boot1 simple-function?
  simple-generic-function? 48 boot1 simple-generic-function?
  simple-hash-table? 6 table1 simple-hash-table?
  simple-thread? 39 thread simple-thread?
  size 9 collect size
  slice 4 collect slice
  slice-list 40 list slice-list
  slot-default 10 mop-class slot-default
  slot-keyword 60 mop-class slot-keyword
  slot-name 80 mop-class slot-name
  slot-reader 32 mop-class slot-reader
  slot-required? 9 mop-class slot-required?
  slot-value 7 mop-defcl slot-value
  slot-value-using-slot 10 mop-defcl slot-value-using-slot
  slot-writer 53 mop-class slot-writer
  slotp 13 mop-inspect slotp
  snewline 6 stream snewline
  socket-descriptor 3 socket socket-descriptor
  socket-host 11 socket socket-host
  socket-port 9 socket socket-port
  socket-queue-size 6 socket socket-queue-size
  socket? 10 socket socket?
  sort 15 collect sort
  sort-list 15 boot sort-list
  special-tokens 30 read special-tokens
  spprint 8 mop-access spprint
  sprin 23 stream sprin
  sprin-char 18 stream sprin-char
  sprin-one-char 25 stream sprin-one-char
  sprint 7 stream sprint
  sprintf 5 stream sprintf
  sread 10 read sread
  sread-s-expression 4 read sread-s-expression
  stable-add-method 5 mop-meth stable-add-method
  stack-values 4 boot stack-values
  state-context-stack 37 thread state-context-stack
  state-context-stack-size 12 thread state-context-stack-size
  state-value-stack 14 thread state-value-stack
  state-value-stack-size 35 thread state-value-stack-size
  stderr 10 stream2 stderr
  stdin 50 stream2 stdin
  stdout 34 stream2 stdout
  stream-control-block? 30 stream2 stream-control-block?
  stream-lock 31 stream2 stream-lock
  stream-mode 17 stream2 stream-mode
  stream-read-action 8 stream2 stream-read-action
  stream-sink 37 stream2 stream-sink
  stream-source 22 stream2 stream-source
  stream-write-action 13 stream2 stream-write-action
  stream? 40 stream2 stream?
  strerror 6 stream1 strerror
  string-append 11 string string-append
  string-data 12 string string-data
  string-empty? 7 string string-empty?
  string-equal 8 string string-equal
  string-ref 9 boot1 string-ref
  string-size 18 boot1 string-size
  string-stream-string-list 48 stream2 string-stream-string-list
  string-stream? 15 stream2 string-stream?
  string? 17 boot1 string?
  subclass? 2 mop-inspect subclass?
  substring 6 string substring
  subvector 3 vector subvector
  swrite 3 stream swrite
  symbol-exists? 4 symbol symbol-exists?
  symbol-name 61 mop-class symbol-name
  symbol? 23 boot1 symbol?
  system 50 boot1 system
  table-comparator 8 table1 table-comparator
  table-empty? 4 table table-empty?
  table-entries 15 table1 table-entries
  table-fill-value 17 table1 table-fill-value
  table-hash-function 11 table1 table-hash-function
  table-keys 2 table1 table-keys
  table-ref 5 table table-ref
  table-size 5 table1 table-size
  table-threshold 12 table1 table-threshold
  table-values 16 table1 table-values
  table? 7 table1 table?
  tconc 28 thread tconc
  the-method-lookup-function 7 mop-gf the-method-lookup-function
  thread-block 2 thread thread-block
  thread-continuation 29 thread thread-continuation
  thread-dynamic-variables 27 thread thread-dynamic-variables
  thread-error-handlers 16 thread thread-error-handlers
  thread-reschedule 7 thread thread-reschedule
  thread-return-value 20 thread thread-return-value
  thread-returned? 38 thread thread-returned?
  thread-start 26 thread thread-start
  thread-state 23 thread thread-state
  thread-suspend 4 thread thread-suspend
  thread-unblock 6 thread thread-unblock
  thread-value 5 thread thread-value
  thread? 30 thread thread?
  ticks-per-second 3 event ticks-per-second
  to-stream 27 stream2 to-stream
  truncate 2 float truncate
  unlock 4 lock unlock
  unquote-mark 8 read unquote-mark
  unquote-splicing-mark 26 read unquote-splicing-mark
  uppercase? 2 character uppercase?
  vector-append 8 vector vector-append
  vector-empty? 18 vector vector-empty?
  vector-ref 7 boot1 vector-ref
  vector-size 8 boot1 vector-size
  vector-start 18 read vector-start
  vector-stop 23 read vector-stop
  vector? 6 vector vector?
  wait 2 event wait
  warning 22 boot warning
  write 15 stream write
  zero? 16 number zero?

---------------------------------------------------------------------------
2. Bindings in /home/dm2/henry/EuLisp/EuLisp/Youtoo/Runtime/macros
---------------------------------------------------------------------------

  and 4 boot0 and
  block 6 macros block
  butlast 13 macros butlast
  case 2 macros case
  catch 19 macros catch
  cond 3 boot0 cond
  defclass 11 mop-defcl0 defclass
  defcondition 16 macros defcondition
  defgeneric 2 mop-gf0 defgeneric
  defglobal 7 macros defglobal
  defmethod 5 mop-meth0 defmethod
  defmethod-args 3 mop-meth0 defmethod-args
  defmethod-body 7 mop-meth0 defmethod-body
  defmethod-domain 4 mop-meth0 defmethod-domain
  defmethod-keywords 9 mop-meth0 defmethod-keywords
  defmethod-sig 8 mop-meth0 defmethod-sig
  defprimclass 5 mop-defcl0 defprimclass
  dynamic 18 macros dynamic
  dynamic-let 11 macros dynamic-let
  dynamic-setq 15 macros dynamic-setq
  generic-lambda 5 mop-gf0 generic-lambda
  get-global-register 5 boot0 get-global-register
  last 5 macros last
  let/cc 4 macros let/cc
  match-let 2 stream0 match-let
  method-function-lambda 6 mop-meth0 method-function-lambda
  method-lambda 2 mop-meth0 method-lambda
  named-method-function-lambda 10 mop-meth0 named-method-function-lambda
  not 9 macros not
  or 8 boot0 or
  return-from 14 macros return-from
  set-global-register 6 boot0 set-global-register
  throw 17 macros throw
  time-execution 12 macros time-execution
  unless 7 boot0 unless
  unwind-protect 8 macros unwind-protect
  when 2 boot0 when
  while 10 macros while
  with-handler 3 macros with-handler
  with-input-file 8 stream0 with-input-file
  with-input-file-of-path 4 stream0 with-input-file-of-path
  with-lock 7 stream0 with-lock
  with-output-file 3 stream0 with-output-file
  with-sink 6 stream0 with-sink
  with-source 5 stream0 with-source

---------------------------------------------------------------------------
3. Bindings in /home/dm2/henry/EuLisp/EuLisp/Lib.x86_64/libeval
---------------------------------------------------------------------------

  *redefine-imported-bindings* 31 i-param *redefine-imported-bindings*
  ? 15 i-rep ?
  as-dynamic-binding 4 cg-dld as-dynamic-binding
  dynamic-binding-ref 7 cg-dld dynamic-binding-ref
  dynamic-binding-set 9 cg-dld dynamic-binding-set
  dynamic-load-module 3 cg-dld dynamic-load-module
  eval 8 i-rep eval
  main 3 eval main
  module-loaded? 6 cg-dld module-loaded?
  rep 6 i-rep rep
